Fusion Egress+: R4_DETECTION(timestamp=1743607836.0999732, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=20.7647436, RangeRate=0.0, Pwr=0.0, Az=7.5111230, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.1999731, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.6399946, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.2999730, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.6599946, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.3999729, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.6799946, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.4999728, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.6999946, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.5999727, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.7199945, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.6999726, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.7399945, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.7999725, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.7599945, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.8999724, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.7799945, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607836.9999723, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=38.9512514, RangeRate=0.0, Pwr=0.0, Az=7.1111234, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.0999722, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=57.7759473, RangeRate=0.0, Pwr=0.0, Az=7.0666790, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.1999722, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.8399944, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.2999721, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.8599944, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.3999720, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.8799944, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.4999719, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.8999944, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.5999718, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.9199944, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.6999717, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.9399943, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.7999716, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.9599943, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.8999715, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=7.9799943, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607837.9999714, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=71.4790427, RangeRate=0.0, Pwr=0.0, Az=6.6666794, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.0999713, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=24.6992054, RangeRate=0.0, Pwr=0.0, Az=6.6222350, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.1999712, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.2999711, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.3999710, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.4999709, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.5999708, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.6999707, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.7999706, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.8999705, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607838.9999704, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=86.8713997, RangeRate=0.0, Pwr=0.0, Az=6.2222354, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.0999703, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=21.6637517, RangeRate=0.0, Pwr=0.0, Az=6.1777910, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.1999702, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.2999701, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.3999701, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.4999700, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.5999699, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.6999698, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.7999697, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.8999696, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607839.9999695, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=128.2343185, RangeRate=0.0, Pwr=0.0, Az=5.7777913, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.0999694, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=13.9422801, RangeRate=0.0, Pwr=0.0, Az=5.7333469, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.1999693, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.2999692, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.3999691, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.4999690, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.5999689, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.6999688, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.7999687, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.8999686, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607840.9999685, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=14.5822657, RangeRate=0.0, Pwr=0.0, Az=5.3333473, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.0999684, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=31.1765728, RangeRate=0.0, Pwr=0.0, Az=5.2889029, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.1999683, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.2999682, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.3999681, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.4999681, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.5999680, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.6999679, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.7999678, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.8999677, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607841.9999676, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=58.1097937, RangeRate=0.0, Pwr=0.0, Az=4.8889033, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.0999675, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=58.0509659, RangeRate=0.0, Pwr=0.0, Az=4.8444589, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.1999674, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.2999673, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.3999672, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.4999671, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.5999670, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.6999669, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.7999668, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.8999667, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607842.9999666, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=113.3778000, RangeRate=0.0, Pwr=0.0, Az=4.4444593, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607843.0999665, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=53.9840037, RangeRate=0.0, Pwr=0.0, Az=4.4000149, El=0.0, ID='BEACON-TX-ID:00005555', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
Fusion Egress+: R4_DETECTION(timestamp=1743607843.1999664, sensor='R_El_R_Az', src='TRACK1', X=0.0, Y=0.0, Z=0.0, Xdir=0.0, Ydir=0.0, Zdir=0.0, Range=8.0000000, RangeRate=0.0, Pwr=0.0, Az=0.0000000, El=0.0, ID='R4_FUSION_anon', Xsize=0.0, Ysize=0.0, Zsize=0.0, Conf=0.0)
